date,dewPoint,humidity,maxTemp,minTemp,precipType
2014-06-24,50.73,0.45,85.99,60.23,rain
2014-06-25,51.25,0.45,86.0,61.16,rain
2014-06-26,50.26,0.41,88.0,63.37,rain
2014-06-27,50.4,0.37,91.4,65.97,rain
2014-06-28,51.36,0.36,93.0,66.0,rain
2014-06-29,49.2,0.31,94.24,70.27,rain
2014-06-30,49.05,0.29,94.08,72.21,rain
2014-07-01,52.77,0.36,95.45,69.06,rain
2014-07-02,50.74,0.32,97.0,74.42,rain
2014-07-03,48.18,0.31,90.0,75.61,rain
2014-07-04,48.33,0.4,84.0,65.72,rain
2014-07-05,31.07,0.21,91.0,65.54,rain
2014-07-06,39.1,0.26,86.0,66.79,rain
2014-07-07,42.56,0.29,88.0,70.82,rain
2014-07-08,45.75,0.36,86.47,65.08,rain
2014-07-09,45.85,0.35,86.28,65.38,rain
2014-07-10,44.8,0.3,89.96,68.59,rain
2014-07-11,46.83,0.31,93.0,72.09,rain
2014-07-12,46.51,0.29,91.22,74.24,rain
2014-07-13,47.91,0.31,89.12,73.96,rain
2014-07-14,48.61,0.29,95.0,77.0,rain
2014-07-15,43.69,0.25,97.0,72.27,rain
2014-07-16,35.97,0.18,95.0,78.55,rain
2014-07-17,45.52,0.35,84.0,68.0,rain
2014-07-18,49.25,0.51,81.0,62.88,rain
2014-07-19,45.39,0.4,82.0,60.71,rain
2014-07-20,48.12,0.43,83.16,62.05,rain
2014-07-21,47.69,0.36,88.0,65.4,rain
2014-07-22,48.26,0.33,93.15,67.88,rain
2014-07-23,46.97,0.28,97.0,69.69,rain
2014-07-24,41.38,0.21,99.0,73.64,rain
2014-07-25,40.52,0.2,95.45,79.39,rain
2014-07-26,45.02,0.26,95.0,74.11,rain
2014-07-27,49.49,0.29,93.0,77.73,rain
2014-07-28,48.47,0.28,95.31,75.78,rain
2014-07-29,41.16,0.21,94.86,78.26,rain
2014-07-30,42.2,0.26,89.47,73.36,rain
2014-07-31,47.55,0.38,86.0,66.0,rain
2014-08-01,50.16,0.4,86.0,68.0,rain
2014-08-02,52.12,0.51,81.0,63.0,rain
2014-08-03,54.85,0.58,77.0,63.0,rain
2014-08-04,55.55,0.65,77.0,59.0,rain
2014-08-05,51.46,0.47,84.0,64.0,rain
2014-08-06,54.01,0.46,87.68,66.91,rain
2014-08-07,52.12,0.4,90.76,68.59,rain
2014-08-08,49.4,0.34,89.06,72.36,rain
2014-08-09,52.29,0.44,82.0,69.32,rain
2014-08-10,51.41,0.45,86.0,62.81,rain
2014-08-11,47.73,0.33,90.0,67.73,rain
2014-08-12,44.97,0.31,86.0,68.97,rain
2014-08-13,49.4,0.37,87.37,72.72,rain
2014-08-14,47.25,0.35,90.0,68.0,rain
2014-08-15,46.62,0.36,82.0,68.0,rain
2014-08-16,53.51,0.63,75.0,60.72,rain
2014-08-17,48.16,0.47,80.07,61.85,rain
2014-08-18,38.03,0.28,85.52,64.83,rain
2014-08-19,42.52,0.34,84.43,60.0,rain
2014-08-20,37.99,0.28,88.3,60.95,rain
2014-08-21,39.42,0.28,90.0,60.07,rain
2014-08-22,39.83,0.28,91.38,62.84,rain
2014-08-23,38.34,0.25,92.84,62.14,rain
2014-08-24,37.63,0.24,93.3,63.95,rain
2014-08-25,40.51,0.24,92.83,65.23,rain
2014-08-26,39.67,0.24,88.44,70.7,rain
2014-08-27,42.83,0.3,80.75,72.0,rain
2014-08-28,42.65,0.31,87.54,66.0,rain
2014-08-29,49.78,0.43,82.03,68.0,rain
2014-08-30,50.49,0.48,82.0,65.09,rain
2014-08-31,48.87,0.47,81.0,59.19,rain
2014-09-01,48.57,0.45,82.53,59.44,rain
2014-09-02,49.55,0.44,84.76,63.43,rain
2014-09-03,52.0,0.5,81.0,66.0,rain
2014-09-04,45.03,0.39,86.0,63.36,rain
2014-09-05,38.47,0.28,84.34,66.31,rain
2014-09-06,46.37,0.39,84.16,61.65,rain
2014-09-07,44.59,0.35,84.0,64.0,rain
2014-09-08,50.16,0.51,79.15,61.0,rain
2014-09-09,53.66,0.64,77.0,57.0,rain
2014-09-10,49.52,0.5,81.75,57.67,rain
2014-09-11,41.92,0.36,86.0,59.13,rain
2014-09-12,37.93,0.3,81.0,62.35,rain
2014-09-13,44.67,0.45,74.07,61.0,rain
2014-09-14,47.72,0.55,73.86,57.0,rain
2014-09-15,46.94,0.48,79.29,56.92,rain
2014-09-16,42.58,0.39,81.78,60.08,rain
2014-09-17,44.37,0.42,77.12,59.7,rain
2014-09-18,42.84,0.39,81.76,59.0,rain
2014-09-19,38.13,0.3,84.79,60.04,rain
2014-09-20,24.98,0.17,82.0,65.4,rain
2014-09-21,37.23,0.36,72.04,61.79,rain
2014-09-22,40.35,0.46,67.21,56.53,rain
2014-09-23,42.44,0.46,72.0,55.96,rain
2014-09-24,44.56,0.47,76.49,54.58,rain
2014-09-25,37.83,0.35,79.0,58.07,rain
2014-09-26,38.09,0.36,79.0,52.32,rain
2014-09-27,39.43,0.38,80.36,53.52,rain
2014-09-28,38.52,0.34,81.0,55.85,rain
2014-09-29,35.0,0.28,82.32,58.26,rain
2014-09-30,36.24,0.31,82.0,55.3,rain
2014-10-01,38.91,0.35,81.16,54.89,rain
2014-10-02,37.24,0.33,80.06,54.92,rain
2014-10-03,34.07,0.27,81.61,58.76,rain
2014-10-04,34.84,0.32,77.6,53.86,rain
2014-10-05,34.92,0.31,78.54,53.98,rain
2014-10-06,38.83,0.36,77.0,58.54,rain
2014-10-07,35.97,0.34,78.08,52.85,rain
2014-10-08,31.04,0.27,77.3,60.99,rain
2014-10-09,2.11,0.11,70.61,54.0,rain
2014-10-10,10.55,0.2,60.54,46.0,rain
2014-10-11,30.92,0.5,55.69,44.46,rain
2014-10-12,30.73,0.49,59.3,41.75,rain
